timestamp,lux_value,sensor_type
2025-11-28T08:02:00,1021.7,BH1750
2025-11-28T08:12:00,1045.4,BH1750
2025-11-28T08:22:00,1175.8,BH1750
2025-11-28T08:32:00,1080.4,BH1750
2025-11-28T08:42:00,1122.9,BH1750
2025-11-28T08:52:00,1007.2,BH1750
2025-11-28T09:02:00,1127.1,BH1750
2025-11-28T09:12:00,1142.1,BH1750
2025-11-28T09:22:00,1054.2,BH1750
2025-11-28T09:32:00,921.7,BH1750
2025-11-28T09:42:00,1150.4,BH1750
2025-11-28T09:52:00,1126.3,BH1750
2025-11-28T10:02:00,796.2,BH1750
2025-11-28T10:12:00,612.7,BH1750
2025-11-28T10:22:00,951.4,BH1750
2025-11-28T10:32:00,1096.5,BH1750
2025-11-28T10:42:00,935.6,BH1750
2025-11-28T10:52:00,1021.0,BH1750
2025-11-28T11:02:00,907.5,BH1750
2025-11-28T11:12:00,1025.7,BH1750
2025-11-28T11:22:00,986.7,BH1750
2025-11-28T11:32:00,1003.7,BH1750
2025-11-28T11:42:00,926.0,BH1750
2025-11-28T11:52:00,906.6,BH1750
2025-11-28T12:02:00,930.6,BH1750
2025-11-28T12:12:00,1053.2,BH1750
2025-11-28T12:22:00,989.5,BH1750
2025-11-28T12:32:00,1031.7,BH1750
2025-11-28T12:42:00,1079.9,BH1750
2025-11-28T12:52:00,939.7,BH1750
2025-11-28T13:02:00,992.7,BH1750
2025-11-28T13:12:00,1058.5,BH1750
2025-11-28T13:22:00,980.0,BH1750
2025-11-28T13:32:00,938.5,BH1750
2025-11-28T13:42:00,1015.5,BH1750
2025-11-28T13:52:00,1089.6,BH1750
2025-11-28T14:02:00,904.4,BH1750
2025-11-28T14:12:00,1040.3,BH1750
2025-11-28T14:22:00,971.1,BH1750
2025-11-28T14:32:00,1106.6,BH1750
2025-11-28T14:42:00,1131.4,BH1750
2025-11-28T14:52:00,1191.6,BH1750
2025-11-28T15:02:00,1194.1,BH1750
2025-11-28T15:12:00,1062.3,BH1750
2025-11-28T15:22:00,964.8,BH1750
2025-11-28T15:32:00,956.2,BH1750
2025-11-28T15:42:00,1027.2,BH1750
2025-11-28T15:52:00,1037.8,BH1750
2025-11-28T16:02:00,1011.2,BH1750
2025-11-28T16:12:00,1066.5,BH1750
2025-11-28T16:22:00,917.5,BH1750
2025-11-28T16:32:00,1057.6,BH1750
2025-11-28T16:42:00,942.4,BH1750
2025-11-28T16:52:00,931.8,BH1750
2025-11-28T17:02:00,1120.8,BH1750
2025-11-28T17:12:00,638.7,BH1750
2025-11-28T17:22:00,1351.4,BH1750
2025-11-28T17:32:00,720.9,BH1750
2025-11-28T17:42:00,1026.6,BH1750
2025-11-28T17:52:00,695.3,BH1750
2025-11-28T18:02:00,636.9,BH1750
2025-11-28T18:12:00,652.2,BH1750
